  AudioManager.cpp
  Background.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Score.h(61,2): warning C4091:  'static ': ignored on left of 'Score' when no variable is declared
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(174,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(174,102): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(174,102): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(174,102): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(174,102): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(174,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(174,90): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(174,90): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(174,90): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(174,90): warning C4244:         ]
