  AudioManager.cpp
  Background.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Score.h(61,2): warning C4091:  'static ': ignored on left of 'Score' when no variable is declared
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(15,28): warning C4018:  '<': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(22,28): warning C4018:  '<': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(79,28): warning C4018:  '<': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(173,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(173,102): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(173,102): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(173,102): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(173,102): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(173,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(173,90): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(173,90): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(173,90): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(173,90): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(174,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(174,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(174,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(174,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(174,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(174,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(174,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(174,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(174,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(174,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(179,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(179,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(179,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(179,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(179,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(179,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
